id,frequency,expenses,taste,hygiene,menu,presentation,attendance,ingredients,place.to.sit,takeaway,variation,stop.strucks,schedule,age.group,scholarity,average.income,has.work,street_food,gourmet,italian_food,brazilian_food,mexican_food,chinese_food,japanese_food,arabic_food,snacks,healthy_food,fitness_food,sweets_desserts
1,2,30,5,4,4,3,4,4,4,3,3,2,2,2,1.5,4,0,1,0,0,0,0,0,0,0,0,0,0,1
2,0,20,5,2,4,4,4,4,5,2,3,1,4,3,2,5,1,1,0,1,0,1,0,0,0,0,0,0,1
3,1,15,5,2,2,5,3,5,2,2,2,2,1,2,1.5,4,1,1,0,0,1,0,0,0,0,0,0,0,0
4,0,40,5,5,4,3,4,4,3,4,5,1,1,3,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0
5,0,15,5,4,2,3,4,4,2,3,4,1,1,2,1.5,4,1,1,0,0,0,0,0,0,0,0,0,0,0
6,1,20,5,4,3,3,4,5,4,2,3,3,3,2,1.5,1,0,1,0,0,0,1,0,0,1,0,0,0,1
7,1,20,4,5,5,4,4,4,5,3,3,2,1,3,2,1,1,1,0,0,0,1,0,0,0,0,0,0,1
8,0,15,5,4,3,5,5,4,5,2,4,3,1,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1
9,1,20,5,5,3,5,4,3,5,3,2,3,3,2,1.5,6,0,1,1,0,0,0,0,0,0,0,1,0,1
10,0,40,5,5,5,5,5,5,5,3,1,1,1,2,1.5,3,1,0,0,0,0,0,0,1,0,0,0,0,0
11,0,15,5,4,3,5,5,4,5,2,4,3,1,3,2,2,0,0,0,1,0,0,0,0,0,0,0,0,1
12,1,20,5,5,4,4,5,4,4,1,4,5,3,3,3,2,1,1,1,0,1,0,0,1,0,0,0,0,0
13,1,20,5,5,5,5,5,5,1,3,2,5,3,2,1,4,0,1,1,1,0,0,0,0,0,0,0,0,1
14,1,40,5,4,3,3,4,5,4,3,2,1,1,3,1.5,3,1,1,0,0,0,0,0,0,0,0,0,0,0
15,1,20,5,5,5,5,5,5,5,3,4,2,4,3,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0
16,1,20,5,5,4,4,5,5,5,3,5,4,4,2,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0
17,1,20,5,5,4,4,5,5,4,3,4,4,4,3,3,3,1,0,1,0,0,0,0,1,0,0,0,0,1
18,1,20,5,5,4,5,5,5,5,2,2,4,4,2,1.5,3,0,1,0,0,0,0,0,0,0,0,0,0,1
19,1,15,2,2,2,2,2,2,4,1,2,1,1,4,4,5,1,0,0,0,1,0,0,0,0,0,0,0,0
20,0,30,5,4,3,4,4,3,5,3,4,1,2,2,1.5,6,0,1,0,0,0,0,0,0,0,0,0,0,1
21,1,20,5,3,4,5,5,4,4,2,4,3,3,2,1.5,1,1,0,1,0,0,0,0,0,0,0,0,1,1
22,1,15,5,4,1,3,5,3,2,3,4,3,3,2,1.5,1,1,1,0,0,1,0,0,0,0,0,0,0,1
